object_id,cluster_id,rgb_value,occurence,r_value,g_value,b_value,h_value,s_value,v_value
1,Cluster4,"(165, 105, 75)",9,165,105,75,20,0.55,0.65
1,Cluster1,"(210, 165, 120)",12,210,165,120,30,0.43,0.82
1,Cluster3,"(240, 225, 195)",70,240,225,195,40,0.19,0.94
1,Cluster2,"(75, 90, 60)",4,75,90,60,90,0.33,0.35
1,Cluster5,"(15, 30, 15)",11,15,30,15,120,0.5,0.12
2,Cluster4,"(75, 45, 45)",18,75,45,45,0,0.4,0.29
2,Cluster3,"(135, 135, 105)",26,135,135,105,60,0.22,0.53
2,Cluster2,"(90, 90, 75)",74,90,90,75,60,0.17,0.35
2,Cluster1,"(0, 0, 0)",116,0,0,0,0,0,0
2,Cluster5,"(45, 45, 45)",53,45,45,45,0,0,0.18
3,Cluster4,"(105, 90, 60)",95,105,90,60,40,0.43,0.41
3,Cluster5,"(150, 135, 105)",91,150,135,105,40,0.3,0.59
3,Cluster2,"(180, 165, 135)",99,180,165,135,40,0.25,0.71
3,Cluster1,"(75, 60, 45)",153,75,60,45,30,0.4,0.29
3,Cluster3,"(30, 30, 15)",163,30,30,15,60,0.5,0.12
4,Cluster5,"(135, 120, 90)",101,135,120,90,40,0.33,0.53
4,Cluster4,"(90, 75, 60)",137,90,75,60,30,0.33,0.35
4,Cluster1,"(60, 45, 45)",67,60,45,45,0,0.25,0.24
4,Cluster3,"(225, 225, 210)",53,225,225,210,60,0.07,0.88
5,Cluster5,"(135, 105, 90)",37,135,105,90,20,0.33,0.53
5,Cluster4,"(165, 150, 120)",97,165,150,120,40,0.27,0.65
5,Cluster3,"(45, 45, 30)",96,45,45,30,60,0.33,0.18
5,Cluster2,"(180, 180, 165)",51,180,180,165,60,0.08,0.71
6,Cluster1,"(180, 135, 90)",27,180,135,90,30,0.5,0.71
6,Cluster4,"(135, 90, 60)",31,135,90,60,24,0.56,0.53
6,Cluster2,"(225, 195, 165)",50,225,195,165,30,0.27,0.88
6,Cluster3,"(75, 60, 30)",62,75,60,30,40,0.6,0.29
7,Cluster3,"(90, 75, 45)",74,90,75,45,40,0.5,0.35
7,Cluster5,"(135, 120, 105)",86,135,120,105,30,0.22,0.53
7,Cluster4,"(165, 180, 195)",2,165,180,195,210,0.15,0.76
7,Cluster2,"(210, 210, 210)",20,210,210,210,0,0,0.82
8,Cluster3,"(135, 105, 60)",41,135,105,60,36,0.56,0.53
8,Cluster5,"(180, 165, 120)",35,180,165,120,45,0.33,0.71
8,Cluster2,"(60, 30, 15)",19,60,30,15,20,0.75,0.24
9,Cluster1,"(120, 105, 60)",32,120,105,60,45,0.5,0.47
9,Cluster5,"(150, 150, 105)",5,150,150,105,60,0.3,0.59
9,Cluster2,"(180, 180, 135)",4,180,180,135,60,0.25,0.71
9,Cluster3,"(15, 30, 30)",14,15,30,30,180,0.5,0.12
10,Cluster3,"(210, 180, 150)",69,210,180,150,30,0.29,0.82
10,Cluster4,"(105, 75, 60)",57,105,75,60,20,0.43,0.41
10,Cluster1,"(60, 45, 30)",144,60,45,30,30,0.5,0.24
10,Cluster2,"(30, 30, 30)",130,30,30,30,0,0,0.12
11,Cluster3,"(120, 60, 30)",6,120,60,30,20,0.75,0.47
11,Cluster2,"(165, 120, 75)",26,165,120,75,30,0.55,0.65
11,Cluster5,"(225, 195, 150)",24,225,195,150,36,0.33,0.88
11,Cluster4,"(75, 45, 15)",11,75,45,15,30,0.8,0.29
11,Cluster1,"(30, 15, 15)",101,30,15,15,0,0.5,0.12
12,Cluster5,"(120, 150, 195)",1,120,150,195,216,0.38,0.76
12,Cluster3,"(165, 150, 150)",22,165,150,150,0,0.09,0.65
12,Cluster1,"(105, 90, 105)",1,105,90,105,300,0.14,0.41
12,Cluster4,"(15, 15, 15)",131,15,15,15,0,0,0.06
12,Cluster2,"(195, 195, 195)",21,195,195,195,0,0,0.76
13,Cluster2,"(135, 105, 45)",12,135,105,45,40,0.67,0.53
13,Cluster5,"(90, 60, 15)",11,90,60,15,36,0.83,0.35
13,Cluster4,"(195, 165, 120)",47,195,165,120,36,0.38,0.76
13,Cluster1,"(75, 30, 15)",5,75,30,15,15,0.8,0.29
13,Cluster3,"(15, 15, 0)",41,15,15,0,60,1,0.06
14,Cluster3,"(165, 120, 105)",2,165,120,105,15,0.36,0.65
14,Cluster2,"(195, 165, 150)",32,195,165,150,20,0.23,0.76
14,Cluster5,"(105, 90, 75)",107,105,90,75,30,0.29,0.41
15,Cluster5,"(150, 105, 75)",37,150,105,75,24,0.5,0.59
15,Cluster1,"(180, 165, 150)",90,180,165,150,30,0.17,0.71
16,Cluster4,"(105, 75, 30)",19,105,75,30,36,0.71,0.41
16,Cluster3,"(195, 165, 135)",87,195,165,135,30,0.31,0.76
16,Cluster5,"(60, 45, 15)",21,60,45,15,40,0.75,0.24
17,Cluster3,"(240, 195, 150)",3,240,195,150,30,0.37,0.94
17,Cluster2,"(120, 90, 45)",20,120,90,45,36,0.62,0.47
17,Cluster4,"(90, 60, 30)",59,90,60,30,30,0.67,0.35
18,Cluster5,"(90, 75, 30)",11,90,75,30,45,0.67,0.35
18,Cluster1,"(75, 45, 30)",53,75,45,30,20,0.6,0.29
18,Cluster4,"(45, 30, 15)",87,45,30,15,30,0.67,0.18
20,Cluster3,"(150, 135, 135)",29,150,135,135,0,0.1,0.59
20,Cluster1,"(75, 75, 60)",99,75,75,60,60,0.2,0.29
20,Cluster4,"(105, 105, 105)",30,105,105,105,0,0,0.41
21,Cluster5,"(165, 120, 60)",14,165,120,60,34.29,0.64,0.65
21,Cluster4,"(210, 195, 120)",2,210,195,120,50,0.43,0.82
21,Cluster1,"(105, 60, 30)",15,105,60,30,24,0.71,0.41
21,Cluster2,"(240, 240, 195)",2,240,240,195,60,0.19,0.94
22,Cluster4,"(135, 120, 75)",17,135,120,75,45,0.44,0.53
22,Cluster3,"(165, 150, 105)",19,165,150,105,45,0.36,0.65
24,Cluster3,"(120, 90, 75)",33,120,90,75,20,0.37,0.47
24,Cluster1,"(45, 30, 30)",97,45,30,30,0,0.33,0.18
25,Cluster4,"(45, 30, 0)",1,45,30,0,40,1,0.18
25,Cluster2,"(165, 165, 150)",61,165,165,150,60,0.09,0.65
26,Cluster3,"(210, 165, 105)",9,210,165,105,34.29,0.5,0.82
26,Cluster2,"(105, 75, 45)",60,105,75,45,30,0.57,0.41
26,Cluster4,"(105, 120, 105)",11,105,120,105,120,0.13,0.47
27,Cluster4,"(165, 150, 135)",120,165,150,135,30,0.18,0.65
27,Cluster3,"(255, 240, 225)",48,255,240,225,30,0.12,1
27,Cluster2,"(180, 180, 150)",26,180,180,150,60,0.17,0.71
27,Cluster1,"(135, 135, 120)",78,135,135,120,60,0.11,0.53
27,Cluster5,"(90, 90, 90)",30,90,90,90,0,0,0.35
28,Cluster2,"(75, 75, 75)",49,75,75,75,0,0,0.29
28,Cluster5,"(135, 135, 135)",17,135,135,135,0,0,0.53
28,Cluster4,"(165, 165, 165)",20,165,165,165,0,0,0.65
29,Cluster3,"(150, 120, 45)",2,150,120,45,42.86,0.7,0.59
29,Cluster2,"(75, 60, 15)",9,75,60,15,45,0.8,0.29
29,Cluster1,"(225, 210, 195)",121,225,210,195,30,0.13,0.88
29,Cluster5,"(30, 30, 0)",3,30,30,0,60,1,0.12
29,Cluster4,"(180, 180, 180)",31,180,180,180,0,0,0.71
31,Cluster5,"(225, 225, 225)",20,225,225,225,0,0,0.88
32,Cluster2,"(195, 180, 135)",33,195,180,135,45,0.31,0.76
32,Cluster3,"(120, 105, 90)",109,120,105,90,30,0.25,0.47
33,Cluster4,"(120, 105, 75)",86,120,105,75,40,0.37,0.47
33,Cluster3,"(210, 195, 195)",16,210,195,195,0,0.07,0.82
33,Cluster1,"(150, 150, 150)",26,150,150,150,0,0,0.59
34,Cluster4,"(105, 90, 30)",3,105,90,30,48,0.71,0.41
35,Cluster2,"(150, 120, 90)",79,150,120,90,30,0.4,0.59
37,Cluster4,"(90, 60, 45)",50,90,60,45,20,0.5,0.35
38,Cluster4,"(135, 105, 75)",71,135,105,75,30,0.44,0.53
38,Cluster3,"(180, 150, 120)",82,180,150,120,30,0.33,0.71
38,Cluster2,"(210, 195, 180)",117,210,195,180,30,0.14,0.82
39,Cluster4,"(210, 180, 165)",24,210,180,165,20,0.21,0.82
39,Cluster2,"(150, 135, 120)",99,150,135,120,30,0.2,0.59
40,Cluster5,"(90, 45, 30)",12,90,45,30,15,0.67,0.35
40,Cluster3,"(60, 75, 90)",4,60,75,90,210,0.33,0.35
40,Cluster1,"(195, 180, 165)",122,195,180,165,30,0.15,0.76
41,Cluster4,"(180, 150, 105)",47,180,150,105,36,0.42,0.71
41,Cluster3,"(120, 105, 45)",6,120,105,45,48,0.62,0.47
41,Cluster5,"(75, 120, 120)",3,75,120,120,180,0.37,0.47
41,Cluster2,"(30, 45, 45)",11,30,45,45,180,0.33,0.18
41,Cluster1,"(210, 210, 195)",26,210,210,195,60,0.07,0.82
43,Cluster1,"(225, 210, 180)",82,225,210,180,40,0.2,0.88
43,Cluster5,"(240, 225, 210)",149,240,225,210,30,0.13,0.94
44,Cluster4,"(105, 90, 45)",10,105,90,45,45,0.57,0.41
44,Cluster1,"(150, 135, 90)",25,150,135,90,45,0.4,0.59
45,Cluster4,"(240, 210, 195)",18,240,210,195,20,0.19,0.94
45,Cluster2,"(195, 180, 150)",98,195,180,150,40,0.23,0.76
45,Cluster5,"(90, 75, 75)",42,90,75,75,0,0.17,0.35
46,Cluster2,"(165, 150, 90)",9,165,150,90,48,0.45,0.65
46,Cluster4,"(0, 15, 15)",5,0,15,15,180,1,0.06
47,Cluster3,"(120, 60, 15)",2,120,60,15,25.71,0.88,0.47
47,Cluster2,"(210, 180, 120)",12,210,180,120,40,0.43,0.82
47,Cluster4,"(150, 120, 75)",32,150,120,75,36,0.5,0.59
47,Cluster1,"(30, 15, 0)",21,30,15,0,30,1,0.12
48,Cluster4,"(225, 225, 195)",30,225,225,195,60,0.13,0.88
49,Cluster1,"(135, 135, 90)",5,135,135,90,60,0.33,0.53
50,Cluster5,"(90, 90, 60)",23,90,90,60,60,0.33,0.35
50,Cluster3,"(210, 225, 195)",1,210,225,195,90,0.13,0.88
51,Cluster2,"(45, 45, 15)",5,45,45,15,60,0.67,0.18
52,Cluster2,"(150, 135, 75)",7,150,135,75,48,0.5,0.59
52,Cluster3,"(60, 60, 45)",95,60,60,45,60,0.25,0.24
53,Cluster5,"(195, 195, 180)",55,195,195,180,60,0.08,0.76
53,Cluster2,"(240, 240, 225)",84,240,240,225,60,0.06,0.94
54,Cluster4,"(240, 240, 240)",34,240,240,240,0,0,0.94
55,Cluster3,"(120, 90, 60)",78,120,90,60,30,0.5,0.47
56,Cluster3,"(105, 120, 120)",8,105,120,120,180,0.13,0.47
56,Cluster2,"(165, 180, 180)",7,165,180,180,180,0.08,0.71
57,Cluster2,"(150, 90, 75)",3,150,90,75,12,0.5,0.59
57,Cluster5,"(60, 30, 30)",13,60,30,30,0,0.5,0.24
58,Cluster4,"(225, 210, 165)",21,225,210,165,45,0.27,0.88
59,Cluster4,"(120, 135, 150)",5,120,135,150,210,0.2,0.59
59,Cluster1,"(90, 90, 105)",5,90,90,105,240,0.14,0.41
61,Cluster5,"(180, 150, 90)",18,180,150,90,40,0.5,0.71
61,Cluster3,"(240, 225, 180)",10,240,225,180,45,0.25,0.94
66,Cluster2,"(210, 180, 135)",30,210,180,135,36,0.36,0.82
67,Cluster5,"(180, 135, 45)",1,180,135,45,40,0.75,0.71
67,Cluster4,"(210, 195, 150)",30,210,195,150,45,0.29,0.82
68,Cluster3,"(210, 195, 165)",108,210,195,165,40,0.21,0.82
69,Cluster3,"(180, 120, 75)",6,180,120,75,25.71,0.58,0.71
69,Cluster1,"(195, 150, 90)",9,195,150,90,34.29,0.54,0.76
69,Cluster4,"(135, 90, 45)",13,135,90,45,30,0.67,0.53
69,Cluster2,"(90, 45, 15)",9,90,45,15,24,0.83,0.35
70,Cluster1,"(165, 105, 60)",5,165,105,60,25.71,0.64,0.65
70,Cluster4,"(60, 15, 15)",1,60,15,15,0,0.75,0.24
71,Cluster3,"(150, 105, 30)",1,150,105,30,37.5,0.8,0.59
71,Cluster2,"(90, 30, 0)",1,90,30,0,20,1,0.35
72,Cluster3,"(255, 240, 195)",1,255,240,195,45,0.24,1
72,Cluster1,"(75, 75, 45)",24,75,75,45,60,0.4,0.29
74,Cluster5,"(195, 195, 165)",23,195,195,165,60,0.15,0.76
76,Cluster5,"(105, 75, 15)",4,105,75,15,40,0.86,0.41
76,Cluster2,"(150, 120, 60)",16,150,120,60,40,0.6,0.59
77,Cluster4,"(195, 165, 105)",17,195,165,105,40,0.46,0.76
78,Cluster3,"(60, 60, 30)",20,60,60,30,60,0.5,0.24
80,Cluster2,"(135, 150, 150)",13,135,150,150,180,0.1,0.59
81,Cluster5,"(105, 105, 75)",21,105,105,75,60,0.29,0.41
82,Cluster1,"(75, 105, 90)",3,75,105,90,150,0.29,0.41
82,Cluster2,"(60, 60, 60)",53,60,60,60,0,0,0.24
83,Cluster3,"(240, 210, 180)",18,240,210,180,30,0.25,0.94
84,Cluster1,"(60, 90, 90)",4,60,90,90,180,0.33,0.35
84,Cluster4,"(105, 120, 135)",7,105,120,135,210,0.22,0.53
84,Cluster2,"(150, 165, 165)",3,150,165,165,180,0.09,0.65
84,Cluster5,"(195, 210, 210)",3,195,210,210,180,0.07,0.82
85,Cluster3,"(15, 0, 0)",30,15,0,0,0,1,0.06
85,Cluster2,"(195, 210, 195)",3,195,210,195,120,0.07,0.82
87,Cluster5,"(90, 90, 30)",2,90,90,30,60,0.67,0.35
87,Cluster2,"(120, 135, 120)",14,120,135,120,120,0.11,0.53
88,Cluster3,"(165, 105, 15)",1,165,105,15,36,0.91,0.65
88,Cluster2,"(150, 210, 210)",1,150,210,210,180,0.29,0.82
89,Cluster2,"(150, 150, 135)",77,150,150,135,60,0.1,0.59
90,Cluster4,"(90, 105, 150)",2,90,105,150,225,0.4,0.59
90,Cluster5,"(135, 150, 165)",6,135,150,165,210,0.18,0.65
91,Cluster1,"(150, 105, 60)",27,150,105,60,30,0.6,0.59
91,Cluster3,"(165, 135, 75)",15,165,135,75,40,0.55,0.65
92,Cluster4,"(210, 225, 210)",1,210,225,210,120,0.07,0.88
94,Cluster4,"(180, 120, 45)",4,180,120,45,33.33,0.75,0.71
94,Cluster3,"(30, 15, 30)",2,30,15,30,300,0.5,0.12
95,Cluster1,"(75, 75, 30)",4,75,75,30,60,0.6,0.29
97,Cluster3,"(165, 135, 90)",41,165,135,90,36,0.45,0.65
98,Cluster2,"(45, 60, 30)",2,45,60,30,90,0.5,0.24
98,Cluster5,"(120, 120, 105)",68,120,120,105,60,0.13,0.47
103,Cluster2,"(210, 210, 180)",26,210,210,180,60,0.14,0.82
104,Cluster2,"(195, 180, 180)",17,195,180,180,0,0.08,0.76
105,Cluster4,"(135, 120, 120)",26,135,120,120,0,0.11,0.53
106,Cluster5,"(150, 60, 30)",2,150,60,30,15,0.8,0.59
106,Cluster1,"(210, 135, 105)",1,210,135,105,17.14,0.5,0.82
106,Cluster4,"(75, 90, 90)",7,75,90,90,180,0.17,0.35
107,Cluster5,"(120, 120, 90)",25,120,120,90,60,0.25,0.47
108,Cluster5,"(120, 120, 75)",3,120,120,75,60,0.37,0.47
111,Cluster3,"(75, 120, 105)",1,75,120,105,160,0.37,0.47
112,Cluster1,"(165, 165, 135)",21,165,165,135,60,0.18,0.65
115,Cluster3,"(90, 90, 45)",5,90,90,45,60,0.5,0.35
117,Cluster5,"(165, 135, 120)",32,165,135,120,20,0.27,0.65
120,Cluster4,"(150, 150, 120)",27,150,150,120,60,0.2,0.59
120,Cluster2,"(210, 225, 225)",1,210,225,225,180,0.07,0.88
121,Cluster4,"(180, 105, 75)",2,180,105,75,17.14,0.58,0.71
121,Cluster5,"(120, 60, 45)",4,120,60,45,12,0.62,0.47
122,Cluster2,"(255, 240, 240)",12,255,240,240,0,0.06,1
122,Cluster1,"(60, 75, 60)",10,60,75,60,120,0.2,0.29
122,Cluster5,"(90, 105, 90)",8,90,105,90,120,0.14,0.41
123,Cluster3,"(210, 180, 105)",3,210,180,105,42.86,0.5,0.82
123,Cluster1,"(120, 75, 30)",7,120,75,30,30,0.75,0.47
123,Cluster4,"(120, 120, 120)",14,120,120,120,0,0,0.47
124,Cluster4,"(105, 105, 90)",88,105,105,90,60,0.14,0.41
126,Cluster4,"(165, 120, 90)",23,165,120,90,24,0.45,0.65
126,Cluster3,"(15, 15, 30)",4,15,15,30,240,0.5,0.12
128,Cluster1,"(90, 135, 150)",3,90,135,150,195,0.4,0.59
128,Cluster5,"(165, 165, 180)",3,165,165,180,240,0.08,0.71
134,Cluster2,"(150, 120, 105)",43,150,120,105,20,0.3,0.59
135,Cluster3,"(195, 135, 45)",1,195,135,45,36,0.77,0.76
138,Cluster3,"(165, 45, 15)",1,165,45,15,12,0.91,0.65
138,Cluster2,"(195, 165, 165)",3,195,165,165,0,0.15,0.76
138,Cluster5,"(120, 105, 105)",35,120,105,105,0,0.13,0.47
138,Cluster1,"(15, 0, 15)",6,15,0,15,300,1,0.06
145,Cluster2,"(195, 165, 90)",6,195,165,90,42.86,0.54,0.76
148,Cluster4,"(165, 135, 105)",56,165,135,105,30,0.36,0.65
148,Cluster2,"(180, 165, 165)",18,180,165,165,0,0.08,0.71
150,Cluster5,"(225, 195, 180)",19,225,195,180,20,0.2,0.88
150,Cluster4,"(120, 90, 90)",5,120,90,90,0,0.25,0.47
154,Cluster4,"(30, 45, 60)",2,30,45,60,210,0.5,0.24
154,Cluster3,"(75, 90, 105)",4,75,90,105,210,0.29,0.41
154,Cluster2,"(60, 75, 75)",10,60,75,75,180,0.2,0.29
156,Cluster3,"(120, 75, 15)",5,120,75,15,34.29,0.88,0.47
158,Cluster1,"(195, 150, 105)",23,195,150,105,30,0.46,0.76
159,Cluster3,"(0, 60, 60)",1,0,60,60,180,1,0.24
161,Cluster4,"(120, 75, 45)",20,120,75,45,24,0.62,0.47
162,Cluster5,"(150, 45, 15)",1,150,45,15,13.33,0.9,0.59
167,Cluster5,"(120, 150, 105)",2,120,150,105,100,0.3,0.59
167,Cluster2,"(150, 165, 135)",3,150,165,135,90,0.18,0.65
172,Cluster5,"(75, 105, 120)",6,75,105,120,200,0.37,0.47
175,Cluster2,"(120, 135, 135)",8,120,135,135,180,0.11,0.53
176,Cluster5,"(225, 210, 135)",1,225,210,135,50,0.4,0.88
181,Cluster5,"(135, 90, 30)",6,135,90,30,34.29,0.78,0.53
183,Cluster2,"(45, 60, 45)",7,45,60,45,120,0.25,0.24
184,Cluster2,"(240, 240, 210)",29,240,240,210,60,0.13,0.94
190,Cluster2,"(225, 180, 150)",6,225,180,150,24,0.33,0.88
191,Cluster2,"(225, 240, 225)",1,225,240,225,120,0.06,0.94
192,Cluster2,"(150, 105, 45)",9,150,105,45,34.29,0.7,0.59
193,Cluster1,"(135, 150, 135)",8,135,150,135,120,0.1,0.59
194,Cluster2,"(105, 120, 90)",6,105,120,90,90,0.25,0.47
195,Cluster3,"(30, 90, 105)",1,30,90,105,192,0.71,0.41
196,Cluster4,"(180, 150, 135)",27,180,150,135,20,0.25,0.71
199,Cluster2,"(180, 30, 45)",1,180,30,45,354,0.83,0.71
200,Cluster5,"(225, 105, 90)",1,225,105,90,6.67,0.6,0.88
200,Cluster1,"(165, 75, 60)",3,165,75,60,8.57,0.64,0.65
200,Cluster3,"(240, 165, 135)",1,240,165,135,17.14,0.44,0.94
200,Cluster4,"(105, 60, 45)",11,105,60,45,15,0.57,0.41
201,Cluster4,"(30, 45, 30)",11,30,45,30,120,0.33,0.18
205,Cluster2,"(135, 45, 30)",3,135,45,30,8.57,0.78,0.53
208,Cluster2,"(195, 150, 135)",5,195,150,135,15,0.31,0.76
209,Cluster2,"(30, 30, 45)",4,30,30,45,240,0.33,0.18
210,Cluster1,"(150, 60, 45)",1,150,60,45,8.57,0.7,0.59
210,Cluster4,"(180, 135, 105)",23,180,135,105,24,0.42,0.71
215,Cluster5,"(180, 120, 90)",6,180,120,90,20,0.5,0.71
215,Cluster3,"(195, 150, 120)",19,195,150,120,24,0.38,0.76
218,Cluster2,"(150, 45, 30)",3,150,45,30,7.5,0.8,0.59
225,Cluster1,"(150, 165, 180)",2,150,165,180,210,0.17,0.71
228,Cluster2,"(15, 75, 120)",1,15,75,120,205.71,0.88,0.47
229,Cluster1,"(120, 75, 60)",14,120,75,60,15,0.5,0.47
229,Cluster4,"(45, 75, 105)",3,45,75,105,210,0.57,0.41
230,Cluster5,"(210, 165, 90)",5,210,165,90,37.5,0.57,0.82
233,Cluster4,"(90, 105, 105)",8,90,105,105,180,0.14,0.41
234,Cluster1,"(90, 105, 120)",8,90,105,120,210,0.25,0.47
236,Cluster2,"(45, 45, 60)",4,45,45,60,240,0.25,0.24
237,Cluster5,"(180, 135, 75)",15,180,135,75,34.29,0.58,0.71
237,Cluster3,"(120, 90, 30)",5,120,90,30,40,0.75,0.47
239,Cluster5,"(255, 240, 210)",15,255,240,210,40,0.18,1
